,score,comment
261,5,"Muito bom!. 
. 
Minhas unhas estão mais fortes, meu cabelo mais brilhante e minha pele mais firme. 
. 
Comprarei mais!!!!!."
262,5,"Mto bom,em poucos dias de uso,ja vi a diferença no meu cabelo,cresceu e tem brilho."
263,5,"Um detalhe que estou amando no produto, sente que a barriga não fica inchada deu uma boa melhora!."
264,5,"Estou usando a pouco tempo, mas já notei uma melhora na minha articulação do joelho, e na pele."
265,5,Estou usando a pouco tempo mais se realmente ver resultado volto para opina e se gosta compra outro.
266,5,"Muito bom, colageno de ótima qualidade tomo antes do jantar e já vejo resultado no dia a dia."
267,5,"Bom, vamos ver com o tempo de uso. 
Mas gostei pois não tem efeito colateral nenhum. Gostei bastante."
268,4,"Parece bom, mas ainda não tive tempo de uso suficiente para ter uma opinião concreta dos efeitos."
269,3,"Estou dando 3 estrela porque faz pouco tempo que estou usando,então ainda não vi nenhum resultado."
270,5,"Excelente produto, eficácia garantida atendeu todas as minhas espectativas quanto a pele ficou mais rejuvenesceu. Podem compra."
271,5,"Achei as cápsulas fáceis de se ngolir,por q são pequenas, não tem gosto realmente muito bom."
272,5,Muito bom. Já é a minha segunda compra. Estou no quarto frasco. Ajuda a emagrecer também. Recomendo.
273,5,"Gosto do produto, o preço é bom e a qualidade é tão boa quanto os mais caros."
274,5,"Ótimo, colágeno de qualidade é possível notar a diferença e o sabor de tangerina é muito agradável."
275,5,Eu já vi resultado no cabelo pois estava c queda mas já reduziu bastante vou continuar usando??.
276,1,Costumo consumir essa proteína ha muitos anos e sinceramente axei essa muito estranha não parece ser original.
277,5,"Produto excelente, sou consumidora algum tempo. Realmente a flacidez tem fim com o uso continuo desse colageno."
278,5,"Muito bom. Ainda não sei se alcançarei o efeito desejado, mas estou testando. É aguardar pra ver."
279,5,"Não posso dar uma opinião no momento sobre o produto,comecei usar agora,quem sabe numa próxima."
280,5,O produto é muito bom eu particularmente gosto dos produtos dessa marca sempre cumpri o que promete.
281,3,"Na verdade, não é possível opinar sobre efeitos que não se consegue observar facilmente. Mas, sigo tomando."
282,3,"Nao surtiu o efeito desejado, mas pode ser uma questão de tempo ou genética da pessoa."
283,5,"Só achei as cápsulas muito grande no início,  mas já me acostumei estou adorando esse colágeno!!!!!."
284,5,Produto  maravilhoso  excelente atendeu o meu propósito. Obrigado.
285,4,Produto com bom custo benefício.
286,5,Produto de excelente qualidade. Recomendo.
287,5,O produtor tintura é otimo notar 10.
288,5,"Aliviou muito, vou sempre comprar."
289,5,"O produto é muito bom,estou no terceiro frasco. A minha dúvida é quanto a cor do produto que na primeira compra era branco e agora é amarelo,se possível gostaria de saber se tem alguma coisa haver."
290,2,"Estou tomando mas faz pouco tempo para avaliar. Tenho uma dúvida em ralação ao produto: dito na literatura que o ubiquinol é de cor branca e este é de cor laranja que é a cor do ubiquinona !!!. 
Alguém poderia me esclarecer??."
291,1,Infelizmente não senti diferença nenhuma. Nem sei se é ubiquinol mesmo ou ubiquinona. Comprei uma ubiquinona importada que teoricamente deveria ser inferior a essa e o resultado foi imediato. Essa eu tomava não sentia nada diferente nem no ânimo e nem no treino. Não compro mais esse.
292,3,"Diversos médicos dizem que a ingestão de coenzima q10 proporciona uma melhora no nível de energia do organismo, em especial no coração, cujo tecido é rico em mitocôndrias. Não percebi esse tipo de reação em minha experiência diária, fazendo uso de 2 cápsulas ao dia."
293,2,"Sinceramente não percebi nenhuma das qualidades mencionadas pelos médicos. A coq-10 é indicada como um suplemento que potencializa a produção de energia pelas mitocôndrias, mas a impressão que tive foi de estar ingerindo placebo. Não notei qualquer diferença entre fazer ou não fazer uso."
294,1,Me deu alergia grave estou com todos os laudos médicos e se não for estornado o valor estarei entrando no juizado cível de pequenas causas e no procon. Foi feito perícia laboratorial e constou que o produto não tem uriprinol puro e sim uma mistura.
295,5,"Sobre coenzima q10 200mg, recomendo o uso prolongado, durante dois a quatro meses pelo menos para obter resultados na disposição física e mental. Ajuda a manter o corpo com mais energia e menos fadiga."
296,2,Estou usando há um mês e meio e não senti nenhuma diferença em relação a fadiga. Ou o produto não fez efeito para mim ou o produto não é de boa qualidade.
297,1,"Estou usando produto  desde 23/08 e não notei nenhuma diferença,não sei qto tempo demora para começar efeito,por enquanto não posso dar minha opinião sobre o produto. 22/09/2021."
298,5,"E difícil avaliar de maneira geral devido ao resultado depender de cada um mas para mim funcionou perfeitamente, super recomendo!! com toda a certeza vou comprar novamente!."
299,5,Esse produto é de muita qualidade tem me dado energia diminuindo meu sono diurno por causa da fibromialgia. Tem me dado melhor qualidade de vida recomendo.
300,5,"Esse suplemento é top de linha. É meu suporte no meu trabalho, pois preciso de muita disposição e energia e esse suplemento é td de bom!*****."
301,5,Estou no início entretanto pelo que o produto oferece é muito bom maravilhoso. Estou gostando pois treino bastante e tem me dado energia. Entre outros benefícios.
302,5,"Já havia comprado antes. Estou usando para repor já que faço uso de sinvastatina. 
Não tenho as famosas dores nas articulações tomando o suplemento. 
Recomendo."
303,3,"Bom produto, mas não senti um enorme diferencial como se apresenta na propaganda. Um bom produto, um pouco caro em relação a outros bons produtos."
304,5,"Excelente produto!!! além de ser uma marca confiável e de custo acessível é disponibilizado na melhor forma: ubiquinol e granulado, resultando em um melhor aproveitamento."
305,4,"Parece-me um bom produto, mas não posso afirmar porque faz muito pouco tempo que estou tomando. Se realmente for ubiquinol  certamente terei resultados bons."
306,3,"Faz menos de um mês que estou usando e não sentir o efeito ainda, continuo com as dores no corpo é a glicose também alta."
307,4,"Bom dia!. 
Gostaria de saber porque esse produto é em cápsulas e não e softgel? tem alguma diferença na qualidade do produto?."
308,4,Aparentemente parece um bom produto. A pessoa está bem. E toma todos os dias um comprimido. Comprei por causa do coração dela.
309,4,"Ótimo suplemento, comecei a tomar um de 100mg e mudei para este de 200mg e já deu pra sentir algumas diferênças, recomendo."
310,5,Produto parece ser muito bom. Eu tenho consumido um pouco mais de um mês e tenho me sentindo muito bem.
311,4,"Não formei uma opinião ainda, pois estou fazendo uso a pouco tempo, porém me parece ser um bom produto."
312,4,"Produto muito bom, apesar de ainda menos de um mês de uso já sinto melhora no meu desempenho diário."
313,5,Gostei muito. Senti muita diferença após um mês de uso. Sinto-me mais leve com a mente mais tranquila.
314,5,"Já estou  tomando  faz 20 dias e já notei uma diferença  muito  grande, sup indico, vou comprar  outra."
315,5,"Muito bom! senti muita diferença depois de usar na forma de ubiquinol! vale muito a pena, ótimo produto."
316,4,"Atendeu parcialmente as expectativas,  virtude de não ter reduzido a resistência insulínica, baixando a glicose sanguínea. Grato. Adalberto."
317,5,"Ótimo produto. Percebe-se o seu efeito depois de, pelo menos, uma semana de uso contínuo da coenzima."
318,5,"Eu sofria com dores musculares devido ao uso da sinvastatina, agora utilizando a coenzima q10 essas dores sumiram."
319,5,Muito bom o produto estou com mais disposição depois que passei a usar o coq 10.
320,1,"Propaganda enganosa, não é ubiquinol, inclusive até a menção no rótulo não aparece no produto enviado."
321,4,"Iniciei há pouco tempo , ainda não tenho opinião a respeito, devo aguardar mais algum tempo."
322,4,"Faço uso deste produto a mais de um ano, cujo benefício é muito bom, recomendo."
323,5,"Estou gostando, comprei de novo, creio que vai melhorar mais ainda a parte vascular."
324,5,"Ótimo produto, coenzima é um dos melhores suplementos, e esse sendo ubiquinol é excelente."
325,5,"Sou muito rescente  no uso da q10, diz ser muito eficaz, muito obrigado."
326,4,"Muito bom produto, antes eu só tomava pqq, agora com q10 ficou melhor."
327,4,"Produto muito bom, mas preciso de mais tempo para sentir melhor seu efeito."
328,5,Estou usando pela primeira vez. Com o uso é que poderei avaliar melhor.
329,1,"Péssimo , não recomendo, sem ação nenhuma , joguei dinheiro fora se pudesse devolvia."
330,5,"Boa tarde. 
. 
Tratar-se de um excelente produto. 
. 
Atenciosamente,. 
. 
Marcos demontier melo."
331,5,"Produto muito bom, preciso dele por usar estatina e espero bons resultados!."
332,5,Estou gostando senti um pouco do efeito esperado e prometido pelo produtor.
333,4,O produto faz o efeito esperado. Recomendo a todos do mercado livre.
334,5,"Estou usando a pouco tempo, mas parece ser um bom produto."
335,5,"Ótimo produto ja uso a muito tempo, me sinto muito animado."
336,3,"Comecei a toma-lo agora, ainda não tenho uma opinião formada."
337,4,"Já uso há outo meses, ainda nãso percebi os efeitos."
338,5,"A compra decorreu muito bem. 
O produto é muito bom."
339,4,Está em pleno uso e produto de muita qualidade. Recomendo.
340,5,Produto muito bom lacrado e que esta dando muito resultado.
341,3,"É muito cedo pra avaliar, mas tô me sentindo melhor."
342,5,"Otimo produto antioxidante. 
Eu indico para combater os radicais livres."
343,3,"Não tenho como opinar ainda ,comecei a tomar agora."
344,5,"Muito bom, senti diferença em poucos dias de uso."
345,5,Já é a minha segunda compra estou gostando muito.
346,3,"Tomo vários suplementos, infelizmente não tenho como precisar informações."
347,5,"Produto de excelente qualidade, essa é a segunda compra."
348,5,"Ainda não percebi os efeitos, mas aparentemente ótimo produto."
349,5,Muito bom produto sendo que é de 200mg.
350,5,O custo beneficio desse produto é muito bom.
351,3,Estou testando não sei ainda se é bom.
352,5,Muito bom o produto. Aprovado parece. Sortir efeito.
353,5,"Muito bom, resultados significantes nas primeiras semanas."
354,5,"Gostei muito do produto, xumpre o prkmetido!."
355,4,Ja com prei duas vezes produto bom.
356,5,Muito bom recomendo talvez compre de novo.
357,4,Produto de ótima qualidade! vale a pena!!.
358,5,Produto muito bom. Essencial para o coração.
359,5,Estou plenamente satisfeito com o produto. Recomendo!.
360,4,Ainda estou usando parece que é bom.
361,5,Produto bom recomendopode comprar vale a pena.
362,5,Bom. Sem reclamações. Indico a compra.
363,5,E um produto de excelente qualidade.
364,5,Ja tinha usado. Comprei novamente. Aprovado.
365,5,Ótimo produto! parabéns pela qualidade. Obrigado.
366,3,Até agora não senti efeito algum.
367,5,Até o momento nada a reclamar!.
368,4,Produto muito bom e bem acondicionado.
369,5,De primeira qualidade. Recomendo a todos.
370,5,"Produto excelente, recomendo a todos."
371,5,Ótimo produto meu muito obrigado.
372,5,Eu super recomendo alta qualidade.
373,1,O produto eh maravilhoso. Recomendo.
374,5,Perfeito produto recomendo a todos.
375,5,"Otima qualidade, recomendo a todos!."
376,5,Bom produto pretendo continuar comprando.
377,5,"Muito bom, meus parabéns."
378,5,"Excelente qualidade, recomendo!."
379,4,Bom produto. Xxxxxxxxxxxxxxxxxxxx.
380,5,"Excelente, aprovado! recomendo!."
381,4,Estou usando.
382,5,"Produto cumpre o prometido. Melhora mesmo a concentração, reduz o cansaço e estresse. Pelas pesquisas, a tirosina é importante na síntese de neurotransmissores como a dopamina, a noradrenalina e a epinefrina. Somando a isso tudo, tive melhoras nas ereções. Acredito que em muitos casos não é questão de testosterona baixa, mas devemos dar atenção aos neurotransmissores. Recomendo o produto!! é de boa qualidade."
383,5,"Como todos os produtos da beleza saúde farma, material de excelente qualidade!."
384,5,Produto atendeu minhas expectativas e é de extrema qualidade e eficácia.
385,5,"Muito bom, pode ser usado antes dos treinos para dar energia!!."
386,5,Viu comprar mais tenho problemas para me concentrar.
387,5,Atinge perfeitamente ao que se propôe. Recomendo !.
388,5,Adorei. Obrigada por tudo!!!!!.
389,5,Bom produto e boa qualidade. Espero comprar mais.
390,5,Muito bom. Bom demais. Uma beleza.
391,5,"Parece ser um produto muito bom. Não fiz exame posterior pra avaliar o nível se vitamina d, mas aparentemente é muito bom."
392,5,"Apesar de fazer pouco tempo de uso do produto, parece que está ser muito bom."
393,5,Ótimo produto.
394,5,Muito bom.
395,2,"Fiz uso de 1 caps/dia, e em uma segunda fase, 2 caps/dia, sem obter os resultados esperados. Não posso afirmar que o produto não seja bom, mas no meu caso não obtive sucesso."
396,5,Produto de excelente qualidade. Cumpre o que promete.
397,5,"Funcionou perfeitamente, otima qualidade."
398,5,"A coenzima q10 em ubiquinol tem uma grande diferença quando suplementamos como ubiquinona. Enquanto uma com 100 mg não sentia muito efeito, esta de 60 mg foi muito perceptível a sensação de disposição, energia e, por perceber essa grande diferença, mostra que realmente trata-se de um produto de qualidade."
399,2,"Muitos médicos afirmam que a biodisponibilidade do ubiquinol é superior ao da ubiquinona, e que isso é observável por um maior nível de energia e disposição. 
Eu, particularmente, não observei tal efeito, nem notei qualquer diferença entre consumir ubiquinol (bem mais caro) ou ubiquinona."
400,5,"Extremamente admirado, se igualou a ashwaganda no que diz respeito a ser surpreendido pela ação imediata, mas, q10 supera absurdamente em relação a energia proporcionada, não pretendo parar de usar, treino musculação desde os 16 anos, energia absurda."
401,5,"O produto é muito bom, vem lacrado com todas as informações necessárias e faz o efeito desejado, capsulas pequenas facilitam ser engolidas facilmente, eu recomendo este produto."
402,4,"São cápsulas com pó laranja e eu esperava que fossem cápsulas gelatinosas com óleo esbranquiçado, mas vou usar e espero que faça o mesmo efeito."
403,2,Desconfio que o produto apesar da propaganda tem qualidade questionada! já tomei de outras manipuladas e essa foi a que eu senti menos resultados.
404,5,Produto de qualidade! uso para neutralizar as dores de estatina e tem funcionado! se não fosse ubiquinol eu sentiria as dores.
405,4,Creio ser um bom produto. Ainda não posso opinar pois estou usando há 1 mês.
406,4,"Tenho usado o produto, me parece bom, é difícil fazer uma avaliação objetiva."
407,4,"Como se trata de uma ciência, não percebemos o resultado de imediato."
408,2,Não dá para saber se é bom. Os importados inspiram mais confiança.
409,4,"Estou tomando há pouco tempo, mas é um produto original."
410,4,Não posso dizer. Pois. Faz poucos dias que estou tomando.
411,5,A sua opinião é muito curta! escreva um pouco mais.
412,5,Ótimo na primeira semana de uso já senti efeito!!!.
413,5,Não tenho como avaliar o produto quanto sua eficácia.
414,5,"Produto muito bom, muito satisfeito com o mesmo, excelente."
415,5,Um antioxidante potente. Muito interessante e positivo para saúde.
416,5,"Comecei a tomar agora, espero os efeitos desejdos."
417,5,"Produto muito bom, cumpre o que se propõe."
418,5,"Excelente produto vi resultados!. 
. 
Muito bom mesmo."
419,4,"Bom produto, esta na faze de teste."
420,5,Ótimo produto estou me sentindo mais disposto.
421,5,Excelente qualidade e confiança na fórmula.
422,5,"Produto muito bom, vale a pena."
423,5,"Excelente produto,  recomendo a todos."
424,5,"Recomendo 100%,produto de qualidade."
425,4,Este produto atendeu às minhas expectativas.
426,5,Excelente. Funciona na prática.
427,5,Muito bom recomendo toplllllll?.
428,5,Já consumo produtos desse laboratório algum tempo realmente são muito bom.
429,5,"O melhor que ja usei. Tenho os pes e as mãos muito ressecados. Ja usei vários tipos. Ate mesmo com  uréia,  mas este é o melhor que já usei."
430,5,"Produto excelente! dica: pingar umas gotinhas de vit a, vit c, para restaurar mãos envelhecidas e ressecadas. Perfeito!."
431,5,"Maravilhoso,cheiro agradavel meus pes nao ficam mais ressecados o creme continua hidratanto ate passar novamente eu recomendo."
432,5,"Gosto muito, principalmente usado, em conjunto, com a pomada indicada pela dermatologista. Os pés ficam com outra aparência."
433,5,"Só usei o produto uma vez por enquanto, mas o resultado está sendo favorável. Gostei muito."
434,5,Mto bom pra hidratar peles mto ressecadas pelo sol ou com dermatites que necessitem hidrataçao intensa.
435,4,Bom para as pernas. Não recomendo para o resto se vc tem problemas com espinhas.
436,5,Muito bom mesmo minha esposa adorou eu tinha umas manchas nós braços está quase limpo.
437,5,"O creme é, de fato, muito bom para combater rachaduras nos calcanhares. Recomendo."
438,5,"Produto de primeira qualidade, muito bom, cumpre o que promete,recomendo."
439,5,"Bom produto, hidrata bem, seca rapido na pele."
440,5,Vou começar a usar hj mas gostei.
441,5,Maravilhoso resolve mesmo rachaduras nos pes.
442,1,Não gostei nenhum pouco do produto!.
443,5,Excelente produto recomendo qdo necessá3ruo.
444,5,Excelente produto pra pele recomendo.
445,1,Esse produto nao fez efeito o que peco em farmacia de manipulacao numa porcentagem menor de 30% faz efeito enquanto este nao fez absolutamente nada.
446,5,"Ótimo produto, voltarei a comprar com certeza."
447,5,"Esse colágeno pra mim é muito bom,já faz um bom tempo que eu e minha esposa tomamos dele. 
É bom a pessoa começar a tomar ainda jovem para ajudar com o envelhecimento da pele. 
Não adianta querer ver resultado quando já se tem rugas expostas."
448,5,"Produto mt bom, ótima qualidade, recomendadíssimo!."
449,5,"Boa tarde! tem poucos dias que comecei a usar o colágeno hidrolisado,mas espero sinceramente que supra minhas expectativas pois já me disseram que é muito bom! e se o resultado realmente for bom,já tenho amigas pra indicar ok!."
450,4,"Tomei eu e o esposo, ele por 2 meses, o meu está terminando agora esse mês, se alguém quer para pele ele é ótimo, sentimentos diferença, na minha pele ficou mais firme com viço, só o cabelo que não, vimos diferença na queda, meu esposo tem 43 anos e eu tenho 27, esse produto me ajudou bastante, minha pele no período do frio ficava horrível porque não era acostumada com ele (frio), parece que eu estava com uns 35 anos pra frente antes de conhecer colágeno hidrolisado, agora parece que voltei prôs 24 a25anos, super recomendo se vc quiser rejuvenescer ;*."
451,5,Produto excelente.
452,5,"Muito bom ,eu estou tomando a minha irmã e minha madrasta tbm toma elas amou disse que depois que começou tomar ficou mais disposta a fazer os serviços de casa que antes tinha uma falta de coragem danada e querem que eu compre mais pra elas ,minha irmã tem 52 anos e madrasta 75."
453,5,"Gostei, esperei para opinar p ver o resultado tem 1 mês q usei certinho e meu cabelo estava caindo bastante e unha quebradiça, meu cabelo parou de cair e as unhas não lascam a toa, ambos estão com bom crescimento. A pele esta mais bonita tb. É a primeira vez que uso, foi minha médica que recomendou o uso de colágeno."
454,5,"Produto de otima aceitação e qualidade , fez e faz muito bem pra minha saude , os resultados são notados por todos , estou muito satisfeito , não é minha primeira compra e pretendo ficar comprando sempre."
455,4,"Essa marca de colágeno é muito boa. Tinha tomado em pó. Agora estou experimentando as capsulas. Sinto diferença nas unhas, que eram muito quebradiças e agora não são mais e na pele, mas o cabelo é o mais difícil pra mim, porque ele estava fraco demais! já venho tomando colágeno há um tempinho. Mas essa marca é a melhor."
456,5,"Muito bom!. 
Tomando regularmente, o efeito é notório e passa as dores nos ossos. Já tomo há mais de um ano. A reposição de colágeno, é imprescindível depois dos 40 anos."
457,5,"Excelente  esse produto, por isso dei 5 estrelas, já havia usado antes, porém fui usar um de outra marca, nada comparado com esse, prá mim de todos os colágeno hidrolisado que existe, esse é o melhor de todos, sem querer exaltar, voltei a usar, e agora não troco por nenhum outro!."
458,4,O produto é muito bom estas avaliacoes deveriam e precisam ser mais simples se classificamos com estrela nao precisamos perder tempo digitando.
459,5,"Excelente produto, comprarei novamente, estou usando há um mês e já vejo benefícios, não só na pele e cabelos, mas principalmente nas dores articulares que já não doem mais, somente nos ombros, mas já diminui bastante,o meu tornozelo esquerdo vivia inchado e agora não mais, indico como excelente produto."
460,5,"Até o momento tenho sentindo uma leve diferença nas unhas. 
. 
Vou tomar o restante e verificar os demais beneficios."
461,4,"Comprei três potes acabei de tomar o primeiro,aparentemente tá dando certo meu cabelo melhorou mais o aspecto e minhas unhas estão começando melhorar agora! conforme for melhorando voltarei aq pra falar mais,confesso q quando comprei pensei que seria dinheiro jogado fora mais pelo visto não."
462,5,Estou percebendo uma melhora significativa. Pois tenho problemas em articulações e tem me ajudado bastante a combater esse problema.
463,2,"Este colageno depois de um tempo tomando, percebi que estava mechendo com meu fígado. Comecei a sentir depois de tomar, boca amarga e dor de cabeça. Sempre tomei outros colagenos e nunca tive algum problema. Mais com este, demorei um pouco pra perceber. Já parei."
464,3,Produto regular. Tem que tomar muitas capsulas pra atingir 10 gramas recomendadas por nutricionistas diárias não é muito concentrado.
465,4,"Comecei a usar a poucos dias! como faco dieta cetogenica,  o processo de emagrecimento traz um pouco de flacidez nos músculos, por isso comecei a usar e estou gostando! não apresentou efeitos colaterais, embora seja cedo pra falar de resultados  eu estou gostando e recomendo."
466,5,Primeiros dias de uso. Mas parece ser muito bom! pele está mais esticada e cabelo melhorou a queda.
467,4,Vou falar exatamente onde eu vi a diferença nesses poucos dias que estou tomando. Descobri que colageno é muito bom para o cabelo tbem. Meu cabelo está mais forte e está mais bonito. No geral eu gostei muito!!!! e estou no primeiro pote ainda!!!!.
468,3,Como não faz 1 mês que estou tomando. Não tem como dizer se gostei se deu resultado satisfatório!.
469,5,"Muito bom produto, já é o segundo frasco que uso, e já estou vendo o resultado, usei um de outra marca, mais não senti diferença, esse com pouco tempo de uso, minhas unhas fortaleceram e não racham, e cresceram bem, meus cabelos mais fortes!."
470,4,"Ainda não mandei analisar o conteúdo das cápsulas, mas parece ser um bom produto. Tudo correu a contento."
471,5,"Achei o produto excelente. As capsulas são fáceis de tomar e segui a recomendação de quatro capsulas por dia. Depois de 06 semanas, quase dois meses, eu comecei a sentir os benefícios. Minha pele ficou melhor e me senti bem em geral."
472,5,"Estou tomando a pouco tempo, ainda não tem como ver resultados, mas acredito que seja bom sim."
473,5,"Já é a segunda vez que eu compro esse colágeno e super recomendo. Minhas unhas pararam de quebrar, meu cabelo cresceu mais rápido e mais forte e a pele está bem mais bonita e firme. Podem comprar sem medo. Eu recomendo!."
474,4,"Estou tomando o colágeno, espero logo ter um bom resultado com a pele cabelo e unha."
475,5,"Estou feliz e impressionada com os resultados tomando estas cápsulas. É claro que nada acontece por acaso. É preciso cuidar de hábitos alimentares saudáveis,atividades físicas e também de tomar outras cápsulas para que o resultados sejam eficazes e duradouros !."
476,5,"Gostei!!!. 
Deixa a pele bonita, as unhas fortes e o cabelo com muito brilho saudável. 
Recomendo."
477,5,"Òtimo esse colàgeno hidrolisado em càpsulas,eu e minha esposa jà usamos faz um bom tempo. 
Como estava em falta na farmàcia e não ficamos sem esse produto,resolvemos comprar por aqui no ml,veio corretamente. 
Esse colàgeno è òtimo pra pele,cabelo e unhas."
478,5,Estou gostando. Como ainda estou fazendo uso  a menos de 1 mês  não senti muita diferença.
479,5,"Quase 1 mês tomando vejo diferença, mais disposição e vejo que até meu rosto mudou muito , a pele bastante diferença. Acredito que com 2 a 3 meses verei muito mais diferença. Continuarei a comprar e a tomar super recomendo."
480,4,"Já esou usando o prduto á muito tempo, e gosto do resultado. Ótimo produto. Recomendo."
481,4,"Está muito cedo ainda para opinar, comecei tomar faz um mes, tive uma pequena melhora de dor lombar, más ainda é muito cedo para opinar, vou esperar acabar o frasco e depois opino com mais precisão. Abç a todos."
482,4,Um excelente suplemento. Principalmente para pessoas com artrite reumatóide. Gostei também do ótimo preço.
483,5,"Estou tomando há quase 2 meses, percebi que minhas unhas e cabelos fortaleceram bem, a pele da minha mão ficou com um aspecto bem melhor, não tive mais gripes desde o período que comecei a tomar o mesmo. 
. 
Recomendo!!!."
484,5,Estou gostando só posso dar um resultado ótimo mesmo daqui à as alguns dias. Obrigada.
485,5,"Ja conhecia e tomava o produto e sei que realmente  da resultado. Estou usando a poucas semanas mas indico produto mesmo assim. Com uso certinho da super certo, minhas unhas e cabelos melhoram muito quando tomo esse colágeno."
486,4,"Ótimo produto, depois de um bom tempo usando já se nota a diferença!."
487,4,"Produto bom, cada organismo reage de forma diferente. Na primeira semana já consegui ver o resultado nas unhas. Hoje já com algum tempo de uso já consigo ver o resultado na minha pele. Recomendo e voltarei a comprar."
488,4,Comecei tomar agora por isso ainda é cedo pra opinião sobre o produto.
489,3,"Aberto o primeiro frasco, e o conteúdo não é 240 capsulas e sim só 228 (contados duas vezes). Acompanharemos e veremos a contagem na abertura dos próximos frascos. 
Estou dando 3 estrelas por acreditar no produto das cápsulas."
490,5,Comecei agora  e necessito de um tempo maior para ver o real efeito.
491,5,"Já usava dessa marca e agora nesse pote com bastante cápsulas achei excelente e o preço ótimo , o resultado vem com certeza , eu tomo 3 ao dia e sinto bem a diferença na pele , vale a pena !!."
492,3,Parece ser bom mas vou esperar mas tempo p eu vê o resultado.
493,3,"Bom ainda não posso opinar pois não senti nenhum resultado diferente,mais ainda faz somente 15 dias que estou fazendo uso contínuo,depois volto para dar minha opinião com mais tempo de uso para poder ver resultados."
494,5,"Produto de excelente resultado. 
Ótimo custo / benefício. 
Resultado em poucos dias. 
Super recomendo."
495,4,"Parece ser bom! é complicado avaliar esse tipo de produto logo no início de uso,porque leva algum tempo pra fazer efeito. Porém notei q meu cabelo diminuiu a queda,estou com esperança q pare de cair."
496,5,"O produto é ótimo, já faz tempo que uso é gosto muito."
497,4,Ainda não fez o efeito esperado.
498,3,Ainda eata em teste  so posso opinar depois de novos exames   a pesquisa é insistenre  deviam dar outras opcoes para nao prejudicar o fornexedor.
499,4,"Deve ser bom, so com tempo apos os exames de vitamina d poderemos informar melhor."
500,5,Muito boas as cápsulas realmente vem a vitamina d3.
501,5,Sensacional. Tomo de manhã na hora do café. Fico o dia todo no gás e com foco bacana!.
502,5,Bom gostei eu faço uso já bastante tempo e aí ficasse produz um bom efeito.
503,5,Superou minhas expectativas. No primeiro dia aumentou bem a producao em meu trabalho. Recomendo!.
504,1,"Ainda estou avaliando, mas estou sem grandes expectativas."
505,5,Excelente produto manipulação confiav.
506,5,"Ainda estou usando, faz aproximadamente 1 mês, gostei da textura e cheiro, como ustilizo outros produtos associados, não consigo opinar claramente sobre o resultado, mas acredito que é uma boa associação e bom produto!."
507,1,"Não valeu nada, usei quase o tubo inteiro e até agora não vi resultados."
508,5,Produto maravilhoso pouco dias de uso e já começou a aparecer os resultados.
509,3,"Não resolveu o problema,mas eu prossigo tentando ,obrigada."
510,1,Esse produto nao fez efeito o que peco em farmacia de manipulacao numa porcentagem menor de 30% faz efeito enquanto este nao fez absolutamente nada.
